fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
sdsc_general_header,General,Header,General,,,,,General
sdsc_enable_pricing,Enable pricing hooks,Boolean,true,,"Master switch for runtime price hooks once implementation exists.",,,General
sdsc_pricing_mode,Pricing mode,Radio,Full Market,"Report Only,Hull Only,Full Appraisal,Full Market","Controls how far runtime pricing should go. Report Only should not change prices.",,,General
sdsc_debug_reports,Write debug reports,Boolean,true,,"Write per-hull and per-transaction pricing diagnostics to the log or report file.",,,General
,,,,,,,,
sdsc_appraisal_header,Appraisal,Header,Appraisal,,,,,Appraisal
sdsc_hull_value_mult,Hull value multiplier,Double,1.0,,"Global multiplier for computed hull stat value after formula calibration.",0.1,5.0,Appraisal
sdsc_loadout_value_mult,Loadout value multiplier,Double,1.0,,"Global multiplier for fitted weapons fighters vents capacitors and hullmods.",0.0,5.0,Appraisal
sdsc_dmod_discount_per_mod,D-mod discount per mod,Double,0.20,,"Condition discount applied per visible or built-in D-mod before floors and rarity protection.",0.0,0.5,Appraisal
sdsc_dmod_scale_frigate,D-mod scale frigate,Double,1.0,,"Multiplier applied to D-mod discount severity for frigates.",0.0,2.0,Appraisal
sdsc_dmod_scale_destroyer,D-mod scale destroyer,Double,0.9,,"Multiplier applied to D-mod discount severity for destroyers.",0.0,2.0,Appraisal
sdsc_dmod_scale_cruiser,D-mod scale cruiser,Double,0.8,,"Multiplier applied to D-mod discount severity for cruisers.",0.0,2.0,Appraisal
sdsc_dmod_scale_capital,D-mod scale capital,Double,0.7,,"Multiplier applied to D-mod discount severity for capitals.",0.0,2.0,Appraisal
sdsc_dmod_discount_floor,D-mod discount floor,Double,0.05,,"Lowest condition multiplier for common damaged hulls.",0.0,1.0,Appraisal
sdsc_dhull_min_dmods,D-hull minimum D-mod count,Double,1.0,,"Fallback condition damage count for generated D-hull specs when no live market member listing is available.",0.0,6.0,Appraisal
